Cat,Light,GBR,H2O,Average,Real
49.69352045,49.1081536,53.54542103,49.07106707,51.9564213,46.04
53.38136263,61.01734648,55.19911516,58.03921466,55.47552847,58.01
40.28716101,49.10560408,46.54598792,46.78595571,45.44450728,49.14
59.83898033,60.21733132,57.46174154,59.28733909,58.33500368,59.96
52.4502333,45.19251217,51.75807015,48.48789512,51.83845826,52.54
46.11145453,45.71469145,47.01774337,44.07701959,47.3028106,47.06
57.34431617,57.33579881,55.83266132,59.54664978,57.02285425,57.42
53.89291839,58.52232832,55.67326297,58.28144925,56.0502154,60.93
44.98337966,56.36533237,46.70183816,54.93544707,47.25486559,57.01
55.66591354,58.4380059,55.31116948,51.09846172,55.68479075,51.32
52.45984809,55.0406528,54.56290728,53.29078338,53.05086333,61.59
58.7188608,61.2849421,57.43642567,59.33976386,57.9467257,59.96
58.74715918,61.29945759,57.44413303,59.32729627,58.66941208,59.96
57.78566508,56.99877038,54.54078033,52.92099956,54.77418184,57.8
47.9859478,41.52542799,52.12052479,43.24112652,47.48882043,41.36
55.98520831,58.6815939,55.41280376,57.86188861,56.33104502,57.42
51.23864475,47.28752372,50.6727895,45.33152496,49.08099506,45.94
52.39481745,52.54923921,52.13775205,51.89334396,52.01003585,47.43
55.15659943,62.81198627,56.36631452,58.55054503,55.63376012,56.61
50.96961786,50.1868782,51.57329894,50.77942158,51.38876841,49.98
49.78869735,46.99425821,51.60927063,49.03238887,50.50048426,49.98
60.22137314,60.21125887,56.36777318,59.44567288,59.06346572,56.61
60.2577817,60.06808205,57.45483158,59.3245649,58.88642781,59.96
53.47249079,51.55725225,52.46381433,52.99289446,52.75863205,52.54
55.60990667,57.95509946,53.21095796,55.92468148,54.2246142,51.32
57.54304334,59.88344671,55.85220383,59.60785739,56.90706112,57.42
56.53839696,55.85076308,55.8629402,58.5112018,56.43891864,57.42
48.19863047,54.79805687,53.47481275,51.62478145,52.04976129,46.04
52.25509146,53.04601657,53.85839861,53.90985631,53.92370158,52.37
46.49923148,40.08497176,50.19840793,42.89167808,47.96642152,41.36
